Longitude,Latitude,Sample_ID,Elevation,Slope,AR,TWI,HCP1,PRP1,HCP2,PRP2,NDVI,NDRE,TC,K40,U238,Th232,pH,SOM,P,K,Mg,Ca,Zn,Mn,CEC,SatK,SatMg,SatCa,RatioKMg
-80.178862,43.578165,1,333.42,4.02,311.36,5.79,5.78,5.33,2.26,4.6,0.74,0.52,353.77,328.78,14.09,20.54,7.3,3.6,36,179,351,1881,3.8,17.4,14,3.3,21,67,0.5
-80.179515,43.577646,2,333.84,10.65,315.82,3.76,6.25,4.57,3.18,4.1,0.74,0.53,356.34,318.58,16.36,21.65,7.5,3.2,30,173,366,1639,5.4,19.1,13,3.4,24,64,0.5
-80.179998,43.577291,3,333.75,9.95,315.68,3.86,6.33,4.89,4.26,4.46,0.74,0.51,372.8,361.32,18.34,20.47,7.4,2.9,33,180,289,1456,4.5,20.5,11,4.1,21,64,0.6
-80.180553,43.576904,4,333.74,11.55,316.9,3.88,6.45,5.1,2.42,4.52,0.72,0.48,380.89,361.46,19.86,21.19,7.5,2.3,37,143,236,1602,4.5,19,12,3.2,17,69,0.6
-80.180847,43.576563,5,334.63,10.43,320.11,4.94,5.89,4.15,2.09,3.67,0.62,0.39,355.49,293.32,25.79,19.74,7.5,2.9,23,120,301,1567,2.8,17.1,12,2.6,21,66,0.4
-80.180496,43.576345,6,336.81,3.09,285.37,5.75,4.54,3.56,1.57,2.93,0.61,0.41,378.2,395.47,6.94,20.66,7.1,3.6,53,138,268,1607,2.7,13.5,12,3,19,68,0.5
-80.180053,43.576547,7,337.9,2.36,298.42,5.56,4.75,3.16,1.38,2.7,0.71,0.48,380.99,366.96,13.77,21.57,7.4,3.6,37,157,257,1830,4.4,15.4,13,3.1,17,71,0.6
-80.179463,43.57696,8,338.13,2.15,307.15,5.78,4.56,3.12,3.31,2.69,0.72,0.49,383.75,360.5,19.07,22,7.4,3.6,24,157,254,1876,4,13.6,13,3.1,16,72,0.6
-80.179059,43.577381,9,338.12,2.85,304.48,5.81,4.51,2.98,2.38,2.52,0.69,0.47,371.65,342.04,17.33,23.02,7.4,4,26,158,286,1991,3.8,16.1,14,2.9,17,71,0.6
-80.178445,43.577776,10,337.89,1.13,355.92,6.75,4.5,3.48,1.82,3.06,0.69,0.49,370.17,355.98,15.87,19.91,7.4,3.6,24,164,249,1761,2.8,15.1,12,3.4,17,70,0.7
-80.178043,43.577334,11,337.35,0.78,115.44,6.92,5.32,2.89,3.2,3.77,0.79,0.55,388.45,359.29,15.8,22.75,6.5,2.9,28,150,154,1301,2.1,13.2,9,4.1,14,69,1
-80.178526,43.576979,12,337.46,1.46,131.34,6.46,5.55,3.16,3.02,3.26,0.76,0.53,393.52,401.36,21.3,21.99,6.9,2.9,21,127,164,1482,1.5,12.6,10,3.2,13,72,0.8
-80.179129,43.57651,13,337.28,2.61,153,5.76,4.75,2.91,3.9,2.69,0.75,0.52,401.47,377.35,26.4,20.65,6.8,2.9,22,138,160,1393,1.7,12.9,10,3.6,14,71,0.9
-80.179565,43.576104,14,336.4,2.23,178.64,6.62,5.75,3.61,2.51,3.72,0.77,0.56,403.02,396.97,15.73,23.09,7.1,3.2,30,181,218,1586,3.4,13.4,11,4.1,16,69,0.8
-80.179969,43.575867,15,336.05,1.35,278.04,6.43,6.71,4.39,3.27,4.52,0.76,0.55,398.89,388.73,16.59,21.55,7.1,3.4,40,220,250,1693,3.7,16.2,12,4.6,17,69,0.9
-80.179601,43.575297,16,338.69,7.71,338.9,3.18,9.09,5.85,5.34,6.73,0.77,0.55,393.69,384.23,24.5,20.57,7.4,3.2,47,224,281,1509,4.2,15.3,12,4.9,20,65,0.8
-80.178903,43.57563,17,337.77,3.7,326.97,4.49,6.86,4.29,3.81,4.8,0.73,0.52,397.08,408.23,20.51,21.71,7.1,3.4,31,224,242,1412,3.9,13.2,11,5.3,19,65,0.9
-80.178447,43.576017,18,337.65,3.04,277.06,4.68,6.05,3.4,5.66,3.98,0.75,0.52,397.53,410.17,22.05,21.57,6.8,2.7,23,166,154,1236,1.8,13.7,9,4.7,14,68,1.1
-80.177788,43.576426,19,338.43,4.17,308.15,4.21,6.87,4.56,4.28,4.67,0.78,0.56,371.32,338.35,20.5,18.92,7.4,3.4,26,206,291,1548,3.4,15.9,12,4.4,20,65,0.7
-80.177321,43.576823,20,339.73,13.13,291.01,3.16,5.61,3.65,2.88,3.87,0.75,0.53,386.94,398,10.89,20.95,7.6,2.9,36,158,266,1717,5.2,15.9,12,3.3,18,69,0.6
-80.176822,43.57711,21,341.66,4.81,304.92,3.67,6.54,3.97,3.05,4.21,0.74,0.48,392.86,390.3,19.04,21.19,7.1,3.8,19,107,304,1623,2.8,13.9,12,2.3,21,67,0.4
-80.176399,43.576811,22,344.97,15.67,304.79,2.81,7.55,4.5,4.68,4.81,0.69,0.49,389.52,409.94,15.32,21.2,7.6,3.4,27,109,304,1808,5.1,16.6,13,2.1,19,69,0.4
-80.176778,43.576467,23,345.45,7.43,273.99,3.16,6.8,3.93,4.57,4.49,0.77,0.56,386.74,386.52,18.82,19.33,7.4,3.2,26,121,174,1609,2.5,14.4,11,2.8,13,73,0.7
-80.177433,43.576135,24,341.6,8.36,264.01,3.87,6.57,3.85,5,4.26,0.74,0.53,346.53,306.7,16.85,20.14,7.7,3.4,25,200,275,1861,7.4,18.4,13,3.9,17,70,0.7
-80.177976,43.575563,25,340.52,8.98,256.8,4.68,6.13,4,6,4.26,0.73,0.52,385.42,343.88,27,21.58,7.6,3.2,30,203,282,1712,5.3,19.7,13,4.1,19,68,0.7
-80.178402,43.575146,26,343.56,8.52,352.48,3.99,9.39,5.58,7.42,6.86,0.65,0.47,372.02,343.27,19.46,19.72,7.7,3.2,35,221,318,1783,6.7,15.6,13,4.3,20,67,0.7
-80.178968,43.574933,27,345.13,9.34,336.97,3.12,7.47,3.54,4.58,4.26,0.74,0.51,343.12,329.47,17.84,17.87,7.7,3.2,44,175,295,1637,11.3,16.4,12,3.7,20,67,0.6
-80.178441,43.574588,28,347.83,3.9,333.96,4.04,7.05,3.87,4.16,4.17,0.77,0.54,375.28,364.13,17.38,21,7.4,3.4,44,247,294,1527,4.5,15.1,12,5.3,21,64,0.8
-80.177963,43.574858,29,345.96,7.87,11.46,3.3,7.28,3.91,6.06,4.85,0.74,0.52,357.31,320.91,19.55,18.89,7.6,4,44,262,393,1838,10.8,17,14,4.7,23,64,0.7
-80.177374,43.575205,30,342.2,0.67,352.39,4.8,6.84,4.42,6.56,4.76,0.76,0.54,360.67,321.08,20.91,18.81,7.7,3.8,47,257,314,1992,10.8,23.7,14,4.6,18,69,0.8
-80.176739,43.575655,31,345.62,6.4,292.39,4.19,7.36,3.84,5.28,4.45,0.72,0.51,365.63,387.61,16.67,19.46,7.9,2.7,47,157,147,2619,3.9,20.9,16,2.5,8,82,1.1
-80.176127,43.576009,32,347.56,6.38,220.37,3.66,6.91,4.27,4.53,4.73,0.8,0.57,389.6,413.97,23.69,21.01,7.4,3.8,30,197,225,1864,3,14.3,13,3.9,15,72,0.9
-80.175719,43.576315,33,350.7,4.68,266.97,3.66,7.06,4.14,4.51,4.22,0.72,0.53,382.55,354.46,18.73,21.26,7.5,4,30,152,324,1831,6.3,18.5,13,2.9,20,68,0.5
-80.175187,43.575907,34,351.5,5.81,250.54,4.31,6.65,4.32,4.15,4.12,0.73,0.54,390.47,381.83,21.98,19.55,7.5,3.8,34,151,344,1818,5,19.2,14,2.9,21,67,0.4
-80.175665,43.575663,35,348,4.64,246.13,3.89,6.79,4.22,4.67,4.67,0.79,0.56,386.67,371.8,21.98,21.38,7.3,3.8,32,204,184,1702,2.9,15.3,12,4.4,13,72,1.1
-80.176131,43.575285,36,345.29,12.87,186.33,2.92,6.19,3.84,4.59,3.99,0.75,0.55,354.95,348.69,17.22,19.47,7.7,3.6,25,152,263,1766,5.8,20.1,13,3.1,17,70,0.6
-80.176802,43.574861,37,343.06,5.21,354.81,4.46,8.66,5.29,7.5,5.99,0.75,0.52,361.67,328.43,20.1,18.26,7.6,3.6,53,268,258,2087,9.8,22.2,14,4.7,15,72,1
-80.177452,43.574485,38,348.57,13.86,18.95,2.92,6.4,3.2,4.48,3.78,0.72,0.5,321.18,273.57,21.08,15.22,7.6,3.2,41,232,372,1714,11.3,16.6,14,4.4,23,64,0.6
-80.177972,43.574113,39,351.26,9.96,284.82,2.66,5.25,3.14,2.96,3,0.72,0.48,321.87,286.15,22.07,17.59,7.7,3.6,41,165,348,1632,17,19.5,13,3.3,23,64,0.5
-80.177335,43.573768,40,353.33,2.06,323.07,4.86,8.24,5.44,4.15,5.65,0.73,0.52,315.5,268.39,15.85,16.29,7.7,2.9,54,211,250,2086,10.7,19.9,14,3.8,15,73,0.8
-80.176795,43.574008,41,351.71,9.54,40.3,3.22,7.27,4.8,4.43,4.95,0.77,0.55,343.55,318.7,14.77,18.54,7.6,2.7,45,187,219,1568,5.4,16.7,11,4.2,16,69,0.9
-80.176288,43.574337,42,346.79,9.34,26.34,2.6,5.81,3.66,6.4,3.8,0.72,0.49,339.55,287.82,22.51,17.8,7.5,3.4,55,285,370,1699,16,17.3,14,5.4,23,63,0.8
-80.175637,43.574906,43,344.49,2.42,248.12,5.66,6.22,3.94,4.23,3.93,0.73,0.52,357.21,316.7,24.15,18.05,7.9,1.9,41,142,123,2995,4.8,17.5,18,2.1,6,85,1.2
-80.175081,43.575364,44,350.33,7.69,229.19,3.72,7.58,5.48,4.67,5.65,0.8,0.57,364.02,357.02,14.65,21.12,7.6,2.9,30,159,208,1738,4.2,16.7,12,3.4,14,72,0.8
-80.174724,43.575622,45,352.7,5.94,243.57,4.36,6.53,3.9,4.24,3.62,0.7,0.5,391.07,411.62,24.54,21.14,7.4,3.6,28,111,322,1664,3.7,16.1,12,2.3,21,67,0.3
-80.174096,43.575146,46,351.89,6.4,192.54,3.91,7.27,4.12,4.9,4.2,0.72,0.5,391.85,362.42,22.21,21.4,7.4,3.4,41,107,222,1469,4.5,17.9,11,2.6,17,69,0.5
-80.174504,43.574869,47,348.42,12.32,241.26,3.41,5.78,3.57,3.58,3.52,0.73,0.52,354.83,332.33,15.39,18.7,7.8,2.9,27,141,200,2232,7.7,22.9,14,2.5,12,78,0.7
-80.175084,43.574516,48,344,2.95,203.84,6.13,8.63,4.9,6.86,6.14,0.8,0.57,370.66,380.24,19.19,20.14,7.6,2.9,26,127,198,1631,4.2,25,11,2.9,15,72,0.6
-80.175745,43.574044,49,347.19,8.19,41.3,2.91,7.5,4.96,7.38,5.19,0.73,0.51,375.5,365.46,19.92,20.35,7.5,3.6,50,262,347,1798,11.1,17.5,14,4.9,21,65,0.8
-80.176436,43.573538,50,352.47,3.15,95.17,4.75,8.03,5.11,4.6,5.22,0.78,0.55,355.33,350.02,16,19.52,7.3,3.8,57,270,264,1561,6.9,16,12,5.8,18,66,1
-80.17682,43.573255,51,352.97,3.72,36.13,5.13,7.87,6.3,4.81,6.15,0.75,0.53,348.02,350.85,15.23,17.39,7.6,3.4,70,269,277,1669,7.3,17.8,12,5.5,18,67,1
-80.17633,43.572787,52,351.95,1.96,144.71,5.96,9.09,7.56,5.47,7.34,0.72,0.54,368.01,355.95,17.35,19.74,7.3,4.2,64,257,296,1788,5.6,19.5,13,5,19,67,0.9
-80.175673,43.573158,53,352.5,1.12,200.54,5.71,6.71,5.07,3.48,4.8,0.79,0.56,346.98,329.84,16.36,19.51,7.5,3.8,65,352,352,1897,11.6,17.5,14,6.2,20,65,1
-80.175147,43.573602,54,349.27,10.86,38.63,3,7,4.77,6.95,4.86,0.75,0.53,359.77,336.91,23.25,18.02,7.5,4,48,249,325,1690,16,17.8,13,4.9,21,65,0.8
-80.174634,43.574103,55,344.48,1.35,260.89,6.66,7.45,4.65,5.48,4.97,0.8,0.57,388.79,385.11,17.78,20.4,7.3,3.6,15,79,207,1905,2.7,20.2,13,1.6,14,75,0.4
-80.174031,43.574414,56,347.47,7.08,211.54,4.35,7.59,4.94,5.02,5.18,0.77,0.54,358.98,343.07,16.22,19.25,7.6,3.2,27,128,285,1616,4.5,18,12,2.7,20,67,0.4
-80.173558,43.574707,57,350.33,4.87,219.48,4.59,7.62,4.23,4.93,4.68,0.75,0.54,393.57,397.82,23.14,20.73,7.4,2.9,37,139,244,1516,4.1,15.9,11,3.2,18,68,0.6
-80.173086,43.574365,58,349.93,2.05,181.44,5.41,7.84,5.46,4.28,5.24,0.72,0.51,384.97,366.72,19.54,19.98,7.6,2.9,42,107,209,1912,4.4,18.2,13,2.1,14,75,0.5
-80.173685,43.574031,59,346.56,2.22,278.47,5.41,6.01,4.31,3.98,4.26,0.75,0.54,334.11,308.32,16.82,17.24,7.7,3.2,39,159,247,1582,8.2,21.8,12,3.5,18,68,0.6
-80.174287,43.573532,60,346.01,5.95,42.98,4.65,9.11,5.52,7.95,6.58,0.78,0.56,396.02,381.34,20.72,20.63,7.2,4.6,26,257,312,1803,5.7,16.1,14,4.9,19,67,0.8
-80.174755,43.573169,61,349.58,7.31,55.74,3.39,7.64,5.75,7.39,5.63,0.75,0.54,358.7,326.72,17.18,16.77,7.6,4.6,52,238,376,2063,14,16.5,15,4,21,68,0.6
-80.175256,43.572948,62,350.95,4.03,126.99,5.3,8.89,6.37,5.64,6.65,0.78,0.55,375.84,385.19,19.24,20.26,7.4,4.4,48,216,287,1605,5.9,16.5,12,4.6,20,66,0.8
